,ids,edad,gasto,cluster
1260,7427,54,401,3
1261,7428,46,47,0
1262,7440,56,150,0
1263,7453,75,184,3
1264,7456,41,33,0
1265,7476,57,227,3
1266,7488,49,175,0
1267,7498,72,2413,4
1268,7500,65,439,3
1269,7507,35,618,2
1270,7510,18,126,0
1271,7511,29,48,0
1272,7525,35,141,0
1273,7526,24,27,0
1274,7527,45,128,0
1275,7531,16,477,2
1276,7532,46,137,0
1277,7545,51,49,0
1278,7547,61,285,3
1279,7559,22,632,2
1280,7567,50,92,0
1281,7569,83,54,0
1282,7573,38,22,0
1283,7589,27,72,0
1284,7594,53,25,0
1285,7595,78,402,3
1286,7596,38,233,3
1287,7616,79,513,2
1288,7621,36,12,0
1289,7628,35,298,3
1290,7629,70,29,0
1291,7630,52,30,0
1292,7641,20,23,0
1293,7643,26,253,3
1294,7645,42,40,0
1295,7646,44,212,3
1296,7649,46,27,0
1297,7652,43,270,3
1298,7660,17,29,0
1299,7663,49,34,0
1300,7670,63,46,0
1301,7671,56,38,0
1302,7675,28,117,0
1303,7684,41,133,0
1304,7687,35,76,0
1305,7697,45,471,2
1306,7698,49,180,3
1307,7706,19,183,3
1308,7710,37,532,2
1309,7718,15,22,0
1310,7719,28,60,0
1311,7720,51,443,3
1312,7724,23,146,0
1313,7734,39,40,0
1314,7740,57,58,0
1315,7741,44,72,0
1316,7745,78,52,0
1317,7747,24,192,3
1318,7760,31,114,0
1319,7762,55,40,0
1320,7769,19,61,0
1321,7773,42,176,3
1322,7785,16,173,0
1323,7789,39,81,0
1324,7795,50,124,0
1325,7798,40,130,0
1326,7802,38,27,0
1327,7805,52,849,2
1328,7806,61,46,0
1329,7815,35,43,0
1330,7821,45,156,0
1331,7826,35,328,3
1332,7831,38,51,0
1333,7834,25,107,0
1334,7852,45,19,0
1335,7854,47,30,0
1336,7857,46,155,0
1337,7862,57,162,0
1338,7863,44,10,0
1339,7873,79,573,2
1340,7875,30,84,0
1341,7877,45,35,0
1342,7885,37,118,0
1343,7888,59,282,3
1344,7903,36,32,0
1345,7911,64,162,0
1346,7917,55,200,3
1347,7922,40,83,0
1348,7924,66,136,0
1349,7928,60,99,0
1350,7931,45,403,3
1351,7932,33,214,3
1352,7945,67,145,0
1353,7946,48,280,3
1354,7953,48,19,0
1355,7957,40,113,0
1356,7960,75,42,0
1357,7963,38,92,0
1358,7973,55,2688,4
1359,7983,43,140,0
1360,7995,37,209,3
1361,8002,43,58,0
1362,8021,60,210,3
1363,8022,56,175,0
1364,8023,39,40,0
1365,8028,28,70,0
1366,8039,45,87,0
1367,8053,57,267,3
1368,8076,58,217,3
1369,8079,27,78,0
1370,8102,64,141,0
1371,8104,62,311,3
1372,8121,51,82,0
1373,8124,75,410,3
1374,8132,39,118,0
1375,8139,50,88,0
1376,8154,23,296,3
1377,8172,46,105,0
1378,8184,72,350,3
1379,8197,74,554,2
1380,8201,40,54,0
1381,8205,38,418,3
1382,8215,62,291,3
1383,8220,31,193,3
1384,8228,49,398,3
1385,8231,47,38,0
1386,8233,62,410,3
1387,8238,23,163,0
1388,8245,31,48,0
1389,8247,21,38,0
1390,8260,27,170,0
1391,8269,35,1794,1
1392,8272,35,173,0
1393,8282,29,166,0
1394,8284,31,242,3
1395,8286,58,61,0
1396,8293,45,267,3
1397,8294,45,251,3
1398,8299,43,72,0
1399,8319,20,533,2
1400,8320,80,1762,1
1401,8325,74,116,0
1402,8334,55,343,3
1403,8341,51,41,0
1404,8345,83,23,0
1405,8351,45,45,0
1406,8354,50,264,3
1407,8361,76,404,3
1408,8365,18,83,0
1409,8378,32,219,3
1410,8380,34,31,0
1411,8383,20,73,0
1412,8384,42,65,0
1413,8389,33,272,3
1414,8395,31,56,0
1415,8398,70,80,0
1416,8403,32,57,0
1417,8405,34,72,0
1418,8407,26,297,3
1419,8410,61,81,0
1420,8419,33,33,0
1421,8422,38,351,3
1422,8428,68,74,0
1423,8446,61,108,0
1424,8450,15,25,0
1425,8453,58,58,0
1426,8456,71,46,0
1427,8460,55,77,0
1428,8463,29,172,0
1429,8465,45,183,3
1430,8467,73,99,0
1431,8468,17,26,0
1432,8473,41,114,0
1433,8494,38,440,3
1434,8499,64,275,3
1435,8504,38,626,2
1436,8506,58,65,0
1437,8508,21,1191,1
1438,8515,18,65,0
1439,8518,40,50,0
1440,8526,47,288,3
1441,8532,50,111,0
1442,8541,50,201,3
1443,8547,78,30,0
1444,8560,29,62,0
1445,8562,38,134,0
1446,8565,54,131,0
1447,8570,43,2303,4
1448,8572,32,114,0
1449,8578,41,393,3
1450,8587,41,196,3
1451,8592,54,282,3
1452,8596,21,341,3
1453,8600,56,28,0
1454,8611,44,516,2
1455,8612,40,140,0
1456,8627,33,55,0
1457,8630,28,33,0
1458,8645,32,455,3
1459,8652,45,240,3
1460,8662,29,273,3
1461,8665,25,93,0
1462,8673,49,78,0
1463,8686,40,217,3
1464,8689,48,193,3
1465,8694,49,329,3
1466,8707,73,129,0
1467,8708,61,887,2
1468,8709,36,153,0
1469,8712,36,50,0
1470,8713,56,101,0
1471,8714,42,225,3
1472,8715,46,55,0
1473,8716,29,30,0
1474,8737,56,326,3
1475,8739,54,1632,1
1476,8753,70,30,0
1477,8761,34,209,3
1478,8762,23,172,0
1479,8783,17,94,0
1480,8816,42,130,0
1481,8818,16,62,0
1482,8822,47,152,0
1483,8823,36,156,0
1484,8824,40,39,0
1485,8829,50,35,0
1486,8830,22,104,0
1487,8838,67,181,3
1488,8846,36,94,0
1489,8865,37,40,0
1490,8874,42,55,0
1491,8879,69,200,3
1492,8880,54,108,0
1493,8883,43,277,3
1494,8896,50,391,3
1495,8898,37,25,0
1496,8913,26,80,0
1497,8925,44,325,3
1498,8928,66,128,0
1499,8929,48,49,0
1500,8939,59,365,3
1501,8944,33,137,0
1502,8966,60,104,0
1503,8967,42,58,0
1504,8972,44,217,3
1505,8974,42,363,3
1506,8983,30,250,3
1507,8987,50,41,0
1508,8991,41,172,0
1509,9013,47,67,0
1510,9019,37,91,0
1511,9023,38,387,3
1512,9024,54,121,0
1513,9030,39,136,0
1514,9031,68,316,3
1515,9040,29,215,3
1516,9047,52,44,0
1517,9053,58,212,3
1518,9054,42,833,2
1519,9055,40,233,3
1520,9089,69,331,3
1521,9105,18,43,0
1522,9117,35,71,0
1523,9122,45,53,0
1524,9127,17,33,0
1525,9132,48,314,3
1526,9133,58,1044,2
1527,9135,36,42,0
1528,9136,45,36,0
1529,9139,39,63,0
1530,9148,54,201,3
1531,9157,47,55,0
1532,9164,85,84,0
1533,9166,52,190,3
1534,9175,20,392,3
1535,9178,68,32,0
1536,9185,41,15,0
1537,9189,35,65,0
1538,9197,37,101,0
1539,9198,48,28,0
1540,9207,27,179,3
1541,9214,50,58,0
1542,9217,66,199,3
1543,9222,63,54,0
1544,9233,54,94,0
1545,9238,71,409,3
1546,9242,29,267,3
1547,9248,21,95,0
1548,9249,81,177,3
1549,9254,29,143,0
1550,9256,68,247,3
1551,9269,65,42,0
1552,9278,32,139,0
1553,9280,35,324,3
1554,9303,33,90,0
1555,9305,41,44,0
1556,9314,71,110,0
1557,9318,39,59,0
1558,9320,38,70,0
1559,9322,50,172,0
1560,9329,45,171,0
1561,9331,43,41,0
1562,9333,50,136,0
1563,9337,85,70,0
1564,9339,56,114,0
1565,9342,71,82,0
1566,9344,49,420,3
1567,9347,41,142,0
1568,9351,78,49,0
1569,9353,57,21,0
1570,9359,35,203,3
1571,9363,27,94,0
1572,9375,73,55,0
1573,9381,65,633,2
1574,9390,29,66,0
1575,9409,52,69,0
1576,9414,61,683,2
1577,9415,69,48,0
1578,9423,26,78,0
1579,9432,43,216,3
1580,9440,50,237,3
1581,9441,41,146,0
1582,9445,32,152,0
1583,9451,57,148,0
1584,9462,19,33,0
1585,9467,33,131,0
1586,9474,34,17,0
1587,9479,50,20,0
1588,9489,46,59,0
1589,9490,50,52,0
1590,9501,16,25,0
1591,9502,67,50,0
1592,9509,42,260,3
1593,9510,67,900,2
1594,9514,42,28,0
1595,9520,53,59,0
1596,9522,53,538,2
1597,9523,49,184,3
1598,9526,40,112,0
1599,9531,69,750,2
1600,9532,19,134,0
1601,9535,64,318,3
1602,9538,67,587,2
1603,9547,35,74,0
1604,9567,16,27,0
1605,9580,64,52,0
1606,9582,39,101,0
1607,9590,66,199,3
1608,9607,48,114,0
1609,9613,60,503,2
1610,9625,46,187,3
1611,9635,31,102,0
1612,9636,70,490,2
1613,9637,51,216,3
1614,9638,29,295,3
1615,9639,46,71,0
1616,9672,35,99,0
1617,9673,47,51,0
1618,9677,45,255,3
1619,9678,34,63,0
1620,9683,60,166,0
1621,9689,29,103,0
1622,9692,15,1412,1
1623,9695,28,42,0
1624,9731,39,63,0
1625,9737,29,109,0
1626,9757,46,39,0
1627,9763,73,202,3
1628,9764,37,18,0
1629,9779,21,282,3
1630,9787,41,100,0
1631,9801,46,240,3
1632,9802,67,253,3
1633,9825,37,63,0
1634,9828,65,241,3
1635,9830,68,137,0
1636,9844,47,322,3
1637,9847,22,43,0
1638,9857,68,254,3
1639,9862,18,964,2
1640,9865,40,328,3
1641,9878,43,267,3
1642,9882,43,28,0
1643,9888,80,21,0
1644,9893,52,50,0
1645,9916,35,66,0
1646,9925,38,181,3
1647,9940,79,230,3
1648,9942,35,151,0
1649,9954,23,171,0
1650,9963,38,42,0
1651,9967,26,130,0
1652,9971,52,64,0
1653,9974,27,203,3
1654,9984,67,56,0
1655,9989,76,55,0
1656,9992,43,60,0
1657,10010,54,363,3
1658,10015,28,49,0
1659,10049,55,160,0
1660,10050,35,113,0
1661,10051,42,1855,1
1662,10061,33,61,0
1663,10068,46,251,3
1664,10070,40,70,0
1665,10076,30,55,0
1666,10080,30,178,3
1667,10082,39,30,0
1668,10089,39,160,0
1669,10090,51,185,3
1670,10101,48,39,0
1671,10102,49,306,3
1672,10119,51,179,3
1673,10132,41,58,0
1674,10135,61,29,0
1675,10147,62,59,0
1676,10148,48,79,0
1677,10154,67,392,3
1678,10171,35,14,0
1679,10174,48,1122,1
1680,10184,52,35,0
1681,10196,31,433,3
1682,10198,34,49,0
1683,10204,55,228,3
1684,10214,41,206,3
1685,10221,32,25,0
1686,10228,33,393,3
1687,10229,38,24,0
1688,10231,62,1200,1
1689,10235,66,67,0
1690,10245,75,2570,4
1691,10246,47,26,0
1692,10248,50,691,2
1693,10252,83,37,0
1694,10255,46,467,2
1695,10256,50,63,0
1696,10271,49,129,0
1697,10285,41,24,0
1698,10289,58,2377,4
1699,10298,54,41,0
1700,10302,46,25,0
1701,10306,57,729,2
1702,10320,34,51,0
1703,10323,68,23,0
1704,10334,39,302,3
1705,10339,65,137,0
1706,10340,43,73,0
1707,10343,40,266,3
1708,10347,41,282,3
1709,10350,43,343,3
1710,10352,18,94,0
1711,10366,30,117,0
1712,10371,71,75,0
1713,10373,52,153,0
1714,10374,41,134,0
1715,10375,85,59,0
1716,10387,51,521,2
1717,10390,33,81,0
1718,10392,43,35,0
1719,10394,61,49,0
1720,10399,28,26,0
1721,10401,44,156,0
1722,10403,32,161,0
1723,10404,30,264,3
1724,10411,29,366,3
1725,10414,45,53,0
1726,10455,79,794,2
1727,10466,58,166,0
1728,10467,37,20,0
1729,10473,69,242,3
1730,10504,52,73,0
1731,10515,36,59,0
1732,10517,61,69,0
1733,10519,46,271,3
1734,10523,27,11,0
1735,10529,71,341,3
1736,10531,36,573,2
1737,10533,58,71,0
1738,10536,20,91,0
1739,10543,59,46,0
1740,10544,34,135,0
1741,10545,57,319,3
1742,10563,20,30,0
1743,10566,85,133,0
1744,10567,34,39,0
1745,10576,40,94,0
1746,10578,65,90,0
1747,10590,50,150,0
1748,10600,39,421,3
1749,10604,42,609,2
1750,10605,62,56,0
1751,10611,48,285,3
1752,10615,17,335,3
1753,10617,66,82,0
1754,10624,39,219,3
1755,10626,34,302,3
1756,10645,66,14,0
1757,10652,63,459,3
1758,10669,42,143,0
1759,10670,79,878,2
1760,10672,38,104,0
1761,10694,25,57,0
1762,10699,35,134,0
1763,10704,22,19,0
1764,10707,42,378,3
1765,10708,38,91,0
1766,10709,74,80,0
1767,10718,23,273,3
1768,10724,67,236,3
1769,10732,38,60,0
1770,10741,42,121,0
1771,10742,42,106,0
1772,10744,35,109,0
1773,10760,39,117,0
1774,10768,38,27,0
1775,10778,35,292,3
1776,10784,67,114,0
1777,10786,47,154,0
1778,10793,18,33,0
1779,10798,54,107,0
1780,10804,36,47,0
1781,10807,59,102,0
1782,10814,39,72,0
1783,10825,56,164,0
1784,10826,57,72,0
1785,10831,31,647,2
1786,10833,22,91,0
1787,10835,34,171,0
1788,10838,36,282,3
1789,10841,41,34,0
1790,10847,62,411,3
1791,10856,38,436,3
1792,10860,49,1510,1
1793,10872,52,545,2
1794,10877,69,32,0
1795,10878,68,120,0
1796,10882,69,428,3
1797,10891,54,85,0
1798,10895,53,83,0
1799,10901,47,309,3
1800,10902,39,32,0
1801,10903,21,19,0
1802,10906,60,46,0
1803,10914,34,153,0
1804,10920,34,48,0
1805,10936,55,307,3
1806,10940,52,93,0
1807,10942,34,49,0
1808,10944,49,35,0
1809,10959,20,1833,1
1810,10965,33,74,0
1811,10970,56,972,2
1812,10972,76,22,0
1813,10986,72,126,0
1814,10994,58,2563,4
1815,10997,71,80,0
1816,10999,60,36,0
1817,11004,53,51,0
1818,11005,66,177,3
1819,11011,44,119,0
1820,11015,51,24,0
1821,11017,46,24,0
1822,11018,16,123,0
1823,11021,33,48,0
1824,11036,40,136,0
1825,11050,38,42,0
1826,11056,31,58,0
1827,11059,25,215,3
1828,11062,37,369,3
1829,11066,30,758,2
1830,11068,16,17,0
1831,11072,67,1698,1
1832,11074,19,94,0
1833,11077,78,249,3
1834,11080,48,38,0
1835,11081,52,23,0
1836,11087,35,1592,1
1837,11091,54,414,3
1838,11096,74,54,0
1839,11100,32,126,0
1840,11103,57,160,0
1841,11106,66,219,3
1842,11121,39,67,0
1843,11149,41,25,0
1844,11172,44,33,0
1845,11174,39,85,0
1846,11176,58,323,3
1847,11178,53,39,0
1848,11183,19,192,3
1849,11185,26,157,0
1850,11196,59,90,0
1851,11198,26,93,0
1852,11203,57,319,3
1853,11210,57,20,0
1854,11213,50,66,0
1855,11219,37,162,0
1856,11221,63,70,0
1857,11224,39,229,3
1858,11227,35,469,2
1859,11249,39,31,0
1860,11250,34,56,0
1861,11252,27,442,3
1862,11267,34,218,3
1863,11268,73,280,3
1864,11277,32,57,0
1865,11281,31,160,0
1866,11284,72,481,2
1867,11296,43,87,0
1868,11300,41,21,0
1869,11312,49,210,3
1870,11314,44,328,3
1871,11316,47,454,3
1872,11324,81,389,3
1873,11326,54,121,0
1874,11355,40,229,3
1875,11356,49,94,0
1876,11363,55,749,2
1877,11372,31,267,3
1878,11378,44,333,3
1879,11379,58,280,3
1880,11383,54,119,0
1881,11395,64,180,3
1882,11410,24,885,2
1883,11424,74,85,0
1884,11431,56,370,3
1885,11438,54,86,0
1886,11446,52,32,0
1887,11451,37,60,0
1888,11456,59,163,0
1889,11460,57,84,0
1890,11467,45,36,0
1891,11468,68,47,0
1892,11470,55,45,0
1893,11482,17,121,0
1894,11486,32,169,0
1895,11487,52,202,3
1896,11495,71,243,3
1897,11504,46,35,0
1898,11512,44,219,3
1899,11513,35,51,0
1900,11514,36,26,0
1901,11519,55,213,3
1902,11526,56,115,0
1903,11532,49,124,0
1904,11533,69,35,0
1905,11535,54,248,3
1906,11536,38,241,3
1907,11539,63,26,0
1908,11541,77,1500,1
1909,11542,36,58,0
1910,11543,70,258,3
1911,11546,26,197,3
1912,11555,44,306,3
1913,11559,50,42,0
1914,11565,28,175,0
1915,11603,61,148,0
1916,11620,65,1040,2
1917,11625,59,714,2
1918,11627,74,198,3
1919,11638,78,120,0
1920,11644,59,118,0
1921,11659,51,22,0
1922,11667,66,43,0
1923,11669,62,158,0
1924,11670,40,53,0
1925,11674,76,66,0
1926,11682,38,35,0
1927,11689,33,579,2
1928,11699,49,183,3
1929,11725,69,68,0
1930,11735,24,175,0
1931,11742,26,391,3
1932,11744,71,560,2
1933,11757,18,218,3
1934,11765,34,177,3
1935,11774,29,102,0
1936,11775,37,144,0
1937,11796,69,39,0
1938,11801,45,74,0
1939,11805,45,481,2
1940,11811,52,138,0
1941,11821,39,80,0
1942,11827,71,387,3
1943,11834,52,166,0
1944,11837,69,91,0
1945,11839,73,91,0
1946,11861,34,408,3
1947,11862,19,1040,2
1948,11863,52,59,0
1949,11883,37,141,0
1950,11884,37,40,0
1951,11886,54,222,3
1952,11887,74,123,0
1953,11890,36,89,0
1954,11897,51,112,0
1955,11900,38,57,0
1956,11906,28,149,0
1957,11911,41,44,0
1958,11921,52,65,0
1959,11923,20,212,3
1960,11926,26,100,0
1961,11932,76,25,0
1962,11942,45,2388,4
1963,11945,62,377,3
1964,11949,41,538,2
1965,11951,44,209,3
1966,11956,69,19,0
1967,11957,50,67,0
1968,11964,40,26,0
1969,11972,62,33,0
1970,11981,50,77,0
1971,11991,61,223,3
1972,11994,66,80,0
1973,11996,38,37,0
1974,11999,29,187,3
1975,12001,50,42,0
1976,12002,63,121,0
1977,12003,47,110,0
1978,12011,52,125,0
1979,12013,76,116,0
1980,12019,41,502,2
1981,12020,71,33,0
1982,12026,41,654,2
1983,12028,36,735,2
1984,12032,69,207,3
1985,12033,37,696,2
1986,12035,49,25,0
1987,12036,41,99,0
1988,12053,40,331,3
1989,12054,44,71,0
1990,12056,47,30,0
1991,12058,60,264,3
1992,12064,57,91,0
1993,12074,42,369,3
1994,12077,19,219,3
1995,12088,65,59,0
1996,12098,49,233,3
1997,12099,17,235,3
1998,12102,56,469,2
1999,12106,66,376,3
2000,12109,24,375,3
2001,12112,70,95,0
2002,12116,60,236,3
2003,12126,68,373,3
2004,12127,67,251,3
2005,12131,57,29,0
2006,12140,36,122,0
2007,12151,22,177,3
2008,12154,58,59,0
2009,12161,42,191,3
2010,12165,45,48,0
2011,12168,16,10,0
2012,12172,33,202,3
2013,12194,30,71,0
2014,12198,78,29,0
2015,12199,50,254,3
2016,12205,37,72,0
2017,12206,43,98,0
2018,12208,15,104,0
2019,12210,29,200,3
2020,12222,69,334,3
2021,12229,44,51,0
2022,12230,40,35,0
2023,12231,18,33,0
2024,12235,53,47,0
2025,12237,68,416,3
2026,12238,38,122,0
2027,12242,51,1514,1
2028,12251,38,155,0
2029,12257,37,298,3
2030,12269,56,21,0
2031,12272,47,42,0
2032,12288,36,53,0
2033,12291,26,430,3
2034,12292,21,873,2
2035,12313,68,128,0
2036,12317,47,57,0
2037,12322,62,201,3
2038,12327,72,92,0
2039,12328,31,971,2
2040,12332,43,214,3
2041,12335,60,285,3
2042,12368,33,282,3
2043,12377,27,252,3
2044,12387,42,417,3
2045,12397,42,34,0
2046,12401,36,284,3
2047,12411,56,130,0
2048,12414,55,31,0
2049,12417,31,38,0
2050,12421,42,59,0
2051,12434,44,82,0
2052,12441,74,51,0
2053,12448,30,385,3
2054,12450,18,218,3
2055,12451,46,129,0
2056,12461,76,36,0
2057,12462,40,182,3
2058,12475,65,419,3
2059,12478,58,110,0
2060,12481,55,640,2
2061,12489,51,132,0
2062,12494,71,94,0
2063,12497,37,41,0
2064,12513,15,27,0
2065,12515,62,1862,1
2066,12520,46,183,3
2067,12526,53,37,0
2068,12534,20,200,3
2069,12535,56,362,3
2070,12537,54,106,0
2071,12545,57,98,0
2072,12550,60,104,0
2073,12551,45,20,0
2074,12571,66,118,0
2075,12581,40,82,0
2076,12605,60,57,0
2077,12610,26,32,0
2078,12618,43,31,0
2079,12622,36,132,0
2080,12629,21,29,0
2081,12640,41,52,0
2082,12643,36,325,3
2083,12646,46,45,0
2084,12648,25,80,0
2085,12657,33,191,3
2086,12660,27,21,0
2087,12668,67,2681,4
2088,12670,33,144,0
2089,12696,58,16,0
2090,12700,32,58,0
2091,12705,66,226,3
2092,12706,26,33,0
2093,12708,49,155,0
2094,12717,66,61,0
2095,12718,46,364,3
2096,12722,15,12,0
2097,12732,33,471,2
2098,12735,45,72,0
2099,12743,45,264,3
2100,12747,33,62,0
2101,12751,53,395,3
2102,12754,44,41,0
2103,12756,60,309,3
2104,12763,33,231,3
2105,12771,36,153,0
2106,12775,47,49,0
2107,12785,43,72,0
2108,12788,32,49,0
2109,12800,52,139,0
2110,12814,70,96,0
2111,12821,73,57,0
2112,12822,41,89,0
2113,12825,66,31,0
2114,12826,66,316,3
2115,12840,59,170,0
2116,12843,75,214,3
2117,12845,58,48,0
2118,12854,57,225,3
2119,12858,56,400,3
2120,12860,79,48,0
2121,12865,35,175,0
2122,12870,40,136,0
2123,12873,62,369,3
2124,12890,57,201,3
2125,12893,51,59,0
2126,12898,52,135,0
2127,12912,72,63,0
2128,12929,70,593,2
2129,12935,53,57,0
2130,12939,68,188,3
2131,12947,37,135,0
2132,12950,32,146,0
2133,12953,63,178,3
2134,12957,80,737,2
2135,12960,36,62,0
2136,12967,62,426,3
2137,12982,49,59,0
2138,12999,22,33,0
2139,13008,64,295,3
2140,13018,51,55,0
2141,13028,33,34,0
2142,13032,18,32,0
2143,13038,57,89,0
2144,13043,57,76,0
2145,13053,42,155,0
2146,13055,34,298,3
2147,13059,55,82,0
2148,13061,67,37,0
2149,13063,32,29,0
2150,13080,64,24,0
2151,13083,35,330,3
2152,13088,75,54,0
2153,13089,46,42,0
2154,13090,56,139,0
2155,13094,67,95,0
2156,13098,34,170,0
2157,13116,35,249,3
2158,13117,42,141,0
2159,13120,73,109,0
2160,13123,47,81,0
2161,13126,39,118,0
2162,13140,18,38,0
2163,13144,51,41,0
2164,13145,21,285,3
2165,13147,56,64,0
2166,13153,54,233,3
2167,13155,68,713,2
2168,13158,27,119,0
2169,13159,70,26,0
2170,13165,40,68,0
2171,13166,58,44,0
2172,13173,67,217,3
2173,13177,72,576,2
2174,13185,25,132,0
2175,13199,25,219,3
2176,13203,39,127,0
2177,13204,30,314,3
2178,13206,42,153,0
2179,13208,44,145,0
2180,13214,22,135,0
2181,13219,30,516,2
2182,13226,67,452,3
2183,13230,39,45,0
2184,13232,22,24,0
2185,13237,36,95,0
2186,13249,30,475,2
2187,13250,57,45,0
2188,13251,25,146,0
2189,13274,38,36,0
2190,13279,17,135,0
2191,13285,21,75,0
2192,13301,56,57,0
2193,13314,69,27,0
2194,13324,69,40,0
2195,13327,71,49,0
2196,13328,72,21,0
2197,13329,71,144,0
2198,13330,39,114,0
2199,13332,39,40,0
2200,13343,74,3305,4
2201,13346,49,264,3
2202,13349,32,43,0
2203,13356,59,37,0
2204,13362,60,173,0
2205,13363,47,114,0
2206,13368,34,337,3
2207,13373,30,121,0
2208,13376,71,312,3
2209,13378,44,45,0
2210,13391,22,238,3
2211,13395,33,438,3
2212,13396,39,166,0
2213,13397,64,2815,4
2214,13420,33,88,0
2215,13423,70,39,0
2216,13434,37,175,0
2217,13436,35,784,2
2218,13440,69,138,0
2219,13455,52,291,3
2220,13456,42,50,0
2221,13459,26,74,0
2222,13463,60,40,0
2223,13465,70,23,0
2224,13466,31,239,3
2225,13470,40,175,0
2226,13473,49,1639,1
2227,13476,52,174,0
2228,13477,26,279,3
2229,13486,59,419,3
2230,13488,40,62,0
2231,13496,51,103,0
2232,13498,28,190,3
2233,13503,23,66,0
2234,13509,23,89,0
2235,13511,55,115,0
2236,13517,45,57,0
2237,13525,34,53,0
2238,13531,71,157,0
2239,13541,46,179,3
2240,13550,69,82,0
2241,13552,66,154,0
2242,13553,43,50,0
2243,13571,19,40,0
2244,13576,47,20,0
2245,13584,23,104,0
2246,13585,19,78,0
2247,13588,26,44,0
2248,13594,47,75,0
2249,13614,54,843,2
2250,13616,24,157,0
2251,13631,67,104,0
2252,13650,39,31,0
2253,13654,32,445,3
2254,13658,73,55,0
2255,13671,67,54,0
2256,13672,28,339,3
2257,13678,28,169,0
2258,13679,36,213,3
2259,13687,62,211,3
2260,13695,71,394,3
2261,13707,35,93,0
2262,13709,70,346,3
2263,13723,34,118,0
2264,13725,59,106,0
2265,13729,68,142,0
2266,13733,57,40,0
2267,13747,28,552,2
2268,13748,68,413,3
2269,13749,65,38,0
2270,13768,73,87,0
2271,13775,40,68,0
2272,13781,35,189,3
2273,13788,39,362,3
2274,13798,57,217,3
2275,13805,58,41,0
2276,13807,54,844,2
2277,13809,65,353,3
2278,13810,46,42,0
2279,13824,29,173,0
2280,13826,56,51,0
2281,13837,49,168,0
2282,13851,73,207,3
2283,13856,69,60,0
2284,13868,55,74,0
2285,13872,27,42,0
2286,13883,40,454,3
2287,13884,25,270,3
2288,13900,46,111,0
2289,13903,71,37,0
2290,13912,46,93,0
2291,13918,65,112,0
2292,13923,85,92,0
2293,13934,65,53,0
2294,13942,54,107,0
2295,13943,32,244,3
2296,13944,42,188,3
2297,13946,49,199,3
2298,13951,27,594,2
2299,13969,61,23,0
2300,13978,69,267,3
2301,13979,35,77,0
2302,13989,68,96,0
2303,14005,57,42,0
2304,14010,36,217,3
2305,14013,45,35,0
2306,14014,61,188,3
2307,14019,34,38,0
2308,14029,44,43,0
2309,14032,39,1908,1
2310,14034,24,109,0
2311,14039,66,206,3
2312,14042,60,52,0
2313,14045,40,483,2
2314,14047,37,129,0
2315,14053,49,205,3
2316,14058,45,644,2
2317,14064,43,51,0
2318,14065,51,128,0
2319,14073,40,181,3
2320,14082,35,130,0
2321,14085,60,184,3
2322,14088,44,94,0
2323,14091,53,81,0
2324,14097,36,239,3
2325,14099,62,65,0
2326,14102,44,133,0
2327,14109,71,736,2
2328,14110,52,18,0
2329,14111,44,191,3
2330,14119,28,164,0
2331,14125,68,587,2
2332,14138,27,232,3
2333,14139,50,124,0
2334,14151,33,60,0
2335,14162,39,49,0
2336,14169,64,126,0
2337,14177,66,87,0
2338,14180,48,155,0
2339,14185,31,1457,1
2340,14190,65,36,0
2341,14205,53,53,0
2342,14206,46,35,0
2343,14209,34,153,0
2344,14246,63,55,0
2345,14260,76,171,0
2346,14261,45,129,0
2347,14263,31,49,0
2348,14265,51,147,0
2349,14268,47,30,0
2350,14271,55,97,0
2351,14277,16,121,0
2352,14284,72,30,0
2353,14296,56,242,3
2354,14301,62,54,0
2355,14310,41,127,0
2356,14322,31,203,3
2357,14323,62,22,0
2358,14334,66,433,3
2359,14338,54,118,0
2360,14340,35,872,2
2361,14342,54,1739,1
2362,14344,45,457,3
2363,14347,24,366,3
2364,14353,53,68,0
2365,14357,45,81,0
2366,14359,76,30,0
2367,14364,64,33,0
2368,14366,33,177,3
2369,14372,47,87,0
2370,14378,17,108,0
